Models file for CE sites Igor no relax w0 l0
Number of Module models = 4371
M 2200 = B$FhlA_MX000127 B$SoxS_MX000174
M 2201 = B$FhlA_MX000127 B$SdiA_MX000175
M 2202 = B$FhlA_MX000127 B$TreR_MX000177
M 2203 = B$FhlA_MX000127 B$TorR_MX000178
M 2204 = B$FhlA_MX000127 B$XapR_MX000179
M 2205 = B$FhlA_MX000127 B$Crp_MX000181
M 2206 = B$FhlA_MX000127 B$TyrR_MX000182
M 2207 = B$FhlA_MX000127 B$TrpR_MX000183
M 2208 = B$FhlA_MX000127 B$YiaJ_MX000184
M 2209 = B$FhlA_MX000127 B$XylR_MX000185
M 2210 = B$FhlA_MX000127 B$LsrR_MX000187
M 2211 = B$FhlA_MX000127 B$MelR_MX000200
M 2212 = B$FhlA_MX000127 B$LeuO_MX000201
M 2213 = B$FhlA_MX000127 B$MurR_MX000204
M 2214 = B$FhlA_MX000127 B$NagC_MX000219
M 2215 = B$FhlA_MX000127 B$ChbR_MX000220
M 2216 = B$FhlA_MX000127 B$PurR_MX000223
M 2217 = B$FhlA_MX000127 B$NsrR_MX000224
M 2218 = B$FhlA_MX000127 B$EvgA_MX000235
M 2219 = B$FhlA_MX000127 B$SlyA_MX000236
M 2220 = B$FhlA_MX000127 B$RelB_MX000237
M 2221 = B$FhlA_MX000127 B$Crp_MX000159
M 2222 = B$FhlA_MX000127 B$Lrp_MX000218
M 2223 = B$FhlA_MX000127 B$LsrR_MX000238
M 2224 = B$FhlA_MX000127 B$NemR_MX000239
M 2225 = B$FhlA_MX000127 B$CsgD_MX000266
M 2226 = B$FhlA_MX000127 B$PhoP_MX000267
M 2227 = B$Fur_MX000128 B$GalR_MX000129
M 2228 = B$Fur_MX000128 B$GalS_MX000130
M 2229 = B$Fur_MX000128 B$FliA_MX000132
M 2230 = B$Fur_MX000128 B$GntR_MX000133
M 2231 = B$Fur_MX000128 B$IciA_MX000134
M 2232 = B$Fur_MX000128 B$YhiX_MX000135
M 2233 = B$Fur_MX000128 B$IlvY_MX000136
M 2234 = B$Fur_MX000128 B$LacI_MX000137
M 2235 = B$Fur_MX000128 B$MalI_MX000138
M 2236 = B$Fur_MX000128 B$MalT_MX000139
M 2237 = B$Fur_MX000128 B$LexA_MX000140
M 2238 = B$Fur_MX000128 B$OmpR_MX000141
M 2239 = B$Fur_MX000128 B$OmpR_MX000142
M 2240 = B$Fur_MX000128 B$GcvA_MX000143
M 2241 = B$Fur_MX000128 B$MarR_MX000144
M 2242 = B$Fur_MX000128 B$MetJ_MX000145
M 2243 = B$Fur_MX000128 B$MetJ_MX000146
M 2244 = B$Fur_MX000128 B$MetJ_MX000147
M 2245 = B$Fur_MX000128 B$ModE_MX000148
M 2246 = B$Fur_MX000128 B$Nac_MX000149
M 2247 = B$Fur_MX000128 B$NagC_MX000150
M 2248 = B$Fur_MX000128 B$NhaR_MX000151
M 2249 = B$Fur_MX000128 B$GlnG_MX000152
M 2250 = B$Fur_MX000128 B$OmpR_MX000153
M 2251 = B$Fur_MX000128 B$OxyR_MX000154
M 2252 = B$Fur_MX000128 B$MngR_MX000156
M 2253 = B$Fur_MX000128 B$PdhR_MX000157
M 2254 = B$Fur_MX000128 B$MetR_MX000158
M 2255 = B$Fur_MX000128 B$RcsA_MX000160
M 2256 = B$Fur_MX000128 B$NagC_MX000161
M 2257 = B$Fur_MX000128 B$Mlc_MX000162
M 2258 = B$Fur_MX000128 B$Lrp_MX000163
M 2259 = B$Fur_MX000128 B$Lrp_MX000164
M 2260 = B$Fur_MX000128 B$MarA_MX000165
M 2261 = B$Fur_MX000128 B$RcsB_MX000166
M 2262 = B$Fur_MX000128 B$NarP_MX000169
M 2263 = B$Fur_MX000128 B$Rob_MX000170
M 2264 = B$Fur_MX000128 B$SoxR_MX000173
M 2265 = B$Fur_MX000128 B$SoxS_MX000174
M 2266 = B$Fur_MX000128 B$SdiA_MX000175
M 2267 = B$Fur_MX000128 B$TreR_MX000177
M 2268 = B$Fur_MX000128 B$TorR_MX000178
M 2269 = B$Fur_MX000128 B$XapR_MX000179
M 2270 = B$Fur_MX000128 B$Crp_MX000181
M 2271 = B$Fur_MX000128 B$TyrR_MX000182
M 2272 = B$Fur_MX000128 B$TrpR_MX000183
M 2273 = B$Fur_MX000128 B$YiaJ_MX000184
M 2274 = B$Fur_MX000128 B$XylR_MX000185
M 2275 = B$Fur_MX000128 B$LsrR_MX000187
M 2276 = B$Fur_MX000128 B$MelR_MX000200
M 2277 = B$Fur_MX000128 B$LeuO_MX000201
M 2278 = B$Fur_MX000128 B$MurR_MX000204
M 2279 = B$Fur_MX000128 B$NagC_MX000219
M 2280 = B$Fur_MX000128 B$ChbR_MX000220
M 2281 = B$Fur_MX000128 B$PurR_MX000223
M 2282 = B$Fur_MX000128 B$NsrR_MX000224
M 2283 = B$Fur_MX000128 B$EvgA_MX000235
M 2284 = B$Fur_MX000128 B$SlyA_MX000236
M 2285 = B$Fur_MX000128 B$RelB_MX000237
M 2286 = B$Fur_MX000128 B$Crp_MX000159
M 2287 = B$Fur_MX000128 B$Lrp_MX000218
M 2288 = B$Fur_MX000128 B$LsrR_MX000238
M 2289 = B$Fur_MX000128 B$NemR_MX000239
M 2290 = B$Fur_MX000128 B$CsgD_MX000266
M 2291 = B$Fur_MX000128 B$PhoP_MX000267
M 2292 = B$GalR_MX000129 B$GalS_MX000130
M 2293 = B$GalR_MX000129 B$FliA_MX000132
M 2294 = B$GalR_MX000129 B$GntR_MX000133
M 2295 = B$GalR_MX000129 B$IciA_MX000134
M 2296 = B$GalR_MX000129 B$YhiX_MX000135
M 2297 = B$GalR_MX000129 B$IlvY_MX000136
M 2298 = B$GalR_MX000129 B$LacI_MX000137
M 2299 = B$GalR_MX000129 B$MalI_MX000138
M 2300 = B$GalR_MX000129 B$MalT_MX000139
M 2301 = B$GalR_MX000129 B$LexA_MX000140
M 2302 = B$GalR_MX000129 B$OmpR_MX000141
M 2303 = B$GalR_MX000129 B$OmpR_MX000142
M 2304 = B$GalR_MX000129 B$GcvA_MX000143
M 2305 = B$GalR_MX000129 B$MarR_MX000144
M 2306 = B$GalR_MX000129 B$MetJ_MX000145
M 2307 = B$GalR_MX000129 B$MetJ_MX000146
M 2308 = B$GalR_MX000129 B$MetJ_MX000147
M 2309 = B$GalR_MX000129 B$ModE_MX000148
M 2310 = B$GalR_MX000129 B$Nac_MX000149
M 2311 = B$GalR_MX000129 B$NagC_MX000150
M 2312 = B$GalR_MX000129 B$NhaR_MX000151
M 2313 = B$GalR_MX000129 B$GlnG_MX000152
M 2314 = B$GalR_MX000129 B$OmpR_MX000153
M 2315 = B$GalR_MX000129 B$OxyR_MX000154
M 2316 = B$GalR_MX000129 B$MngR_MX000156
M 2317 = B$GalR_MX000129 B$PdhR_MX000157
M 2318 = B$GalR_MX000129 B$MetR_MX000158
M 2319 = B$GalR_MX000129 B$RcsA_MX000160
M 2320 = B$GalR_MX000129 B$NagC_MX000161
M 2321 = B$GalR_MX000129 B$Mlc_MX000162
M 2322 = B$GalR_MX000129 B$Lrp_MX000163
M 2323 = B$GalR_MX000129 B$Lrp_MX000164
M 2324 = B$GalR_MX000129 B$MarA_MX000165
M 2325 = B$GalR_MX000129 B$RcsB_MX000166
M 2326 = B$GalR_MX000129 B$NarP_MX000169
M 2327 = B$GalR_MX000129 B$Rob_MX000170
M 2328 = B$GalR_MX000129 B$SoxR_MX000173
M 2329 = B$GalR_MX000129 B$SoxS_MX000174
M 2330 = B$GalR_MX000129 B$SdiA_MX000175
M 2331 = B$GalR_MX000129 B$TreR_MX000177
M 2332 = B$GalR_MX000129 B$TorR_MX000178
M 2333 = B$GalR_MX000129 B$XapR_MX000179
M 2334 = B$GalR_MX000129 B$Crp_MX000181
M 2335 = B$GalR_MX000129 B$TyrR_MX000182
M 2336 = B$GalR_MX000129 B$TrpR_MX000183
M 2337 = B$GalR_MX000129 B$YiaJ_MX000184
M 2338 = B$GalR_MX000129 B$XylR_MX000185
M 2339 = B$GalR_MX000129 B$LsrR_MX000187
M 2340 = B$GalR_MX000129 B$MelR_MX000200
M 2341 = B$GalR_MX000129 B$LeuO_MX000201
M 2342 = B$GalR_MX000129 B$MurR_MX000204
M 2343 = B$GalR_MX000129 B$NagC_MX000219
M 2344 = B$GalR_MX000129 B$ChbR_MX000220
M 2345 = B$GalR_MX000129 B$PurR_MX000223
M 2346 = B$GalR_MX000129 B$NsrR_MX000224
M 2347 = B$GalR_MX000129 B$EvgA_MX000235
M 2348 = B$GalR_MX000129 B$SlyA_MX000236
M 2349 = B$GalR_MX000129 B$RelB_MX000237
M 2350 = B$GalR_MX000129 B$Crp_MX000159
M 2351 = B$GalR_MX000129 B$Lrp_MX000218
M 2352 = B$GalR_MX000129 B$LsrR_MX000238
M 2353 = B$GalR_MX000129 B$NemR_MX000239
M 2354 = B$GalR_MX000129 B$CsgD_MX000266
M 2355 = B$GalR_MX000129 B$PhoP_MX000267
M 2356 = B$GalS_MX000130 B$FliA_MX000132
M 2357 = B$GalS_MX000130 B$GntR_MX000133
M 2358 = B$GalS_MX000130 B$IciA_MX000134
M 2359 = B$GalS_MX000130 B$YhiX_MX000135
M 2360 = B$GalS_MX000130 B$IlvY_MX000136
M 2361 = B$GalS_MX000130 B$LacI_MX000137
M 2362 = B$GalS_MX000130 B$MalI_MX000138
M 2363 = B$GalS_MX000130 B$MalT_MX000139
M 2364 = B$GalS_MX000130 B$LexA_MX000140
M 2365 = B$GalS_MX000130 B$OmpR_MX000141
M 2366 = B$GalS_MX000130 B$OmpR_MX000142
M 2367 = B$GalS_MX000130 B$GcvA_MX000143
M 2368 = B$GalS_MX000130 B$MarR_MX000144
M 2369 = B$GalS_MX000130 B$MetJ_MX000145
M 2370 = B$GalS_MX000130 B$MetJ_MX000146
M 2371 = B$GalS_MX000130 B$MetJ_MX000147
M 2372 = B$GalS_MX000130 B$ModE_MX000148
M 2373 = B$GalS_MX000130 B$Nac_MX000149
M 2374 = B$GalS_MX000130 B$NagC_MX000150
M 2375 = B$GalS_MX000130 B$NhaR_MX000151
M 2376 = B$GalS_MX000130 B$GlnG_MX000152
M 2377 = B$GalS_MX000130 B$OmpR_MX000153
M 2378 = B$GalS_MX000130 B$OxyR_MX000154
M 2379 = B$GalS_MX000130 B$MngR_MX000156
M 2380 = B$GalS_MX000130 B$PdhR_MX000157
M 2381 = B$GalS_MX000130 B$MetR_MX000158
M 2382 = B$GalS_MX000130 B$RcsA_MX000160
M 2383 = B$GalS_MX000130 B$NagC_MX000161
M 2384 = B$GalS_MX000130 B$Mlc_MX000162
M 2385 = B$GalS_MX000130 B$Lrp_MX000163
M 2386 = B$GalS_MX000130 B$Lrp_MX000164
M 2387 = B$GalS_MX000130 B$MarA_MX000165
M 2388 = B$GalS_MX000130 B$RcsB_MX000166
M 2389 = B$GalS_MX000130 B$NarP_MX000169
M 2390 = B$GalS_MX000130 B$Rob_MX000170
M 2391 = B$GalS_MX000130 B$SoxR_MX000173
M 2392 = B$GalS_MX000130 B$SoxS_MX000174
M 2393 = B$GalS_MX000130 B$SdiA_MX000175
M 2394 = B$GalS_MX000130 B$TreR_MX000177
M 2395 = B$GalS_MX000130 B$TorR_MX000178
M 2396 = B$GalS_MX000130 B$XapR_MX000179
M 2397 = B$GalS_MX000130 B$Crp_MX000181
M 2398 = B$GalS_MX000130 B$TyrR_MX000182
M 2399 = B$GalS_MX000130 B$TrpR_MX000183
M 2400 = B$GalS_MX000130 B$YiaJ_MX000184
M 2401 = B$GalS_MX000130 B$XylR_MX000185
M 2402 = B$GalS_MX000130 B$LsrR_MX000187
M 2403 = B$GalS_MX000130 B$MelR_MX000200
M 2404 = B$GalS_MX000130 B$LeuO_MX000201
M 2405 = B$GalS_MX000130 B$MurR_MX000204
M 2406 = B$GalS_MX000130 B$NagC_MX000219
M 2407 = B$GalS_MX000130 B$ChbR_MX000220
M 2408 = B$GalS_MX000130 B$PurR_MX000223
M 2409 = B$GalS_MX000130 B$NsrR_MX000224
M 2410 = B$GalS_MX000130 B$EvgA_MX000235
M 2411 = B$GalS_MX000130 B$SlyA_MX000236
M 2412 = B$GalS_MX000130 B$RelB_MX000237
M 2413 = B$GalS_MX000130 B$Crp_MX000159
M 2414 = B$GalS_MX000130 B$Lrp_MX000218
M 2415 = B$GalS_MX000130 B$LsrR_MX000238
M 2416 = B$GalS_MX000130 B$NemR_MX000239
M 2417 = B$GalS_MX000130 B$CsgD_MX000266
M 2418 = B$GalS_MX000130 B$PhoP_MX000267
M 2419 = B$FliA_MX000132 B$GntR_MX000133
M 2420 = B$FliA_MX000132 B$IciA_MX000134
M 2421 = B$FliA_MX000132 B$YhiX_MX000135
M 2422 = B$FliA_MX000132 B$IlvY_MX000136
M 2423 = B$FliA_MX000132 B$LacI_MX000137
M 2424 = B$FliA_MX000132 B$MalI_MX000138
M 2425 = B$FliA_MX000132 B$MalT_MX000139
M 2426 = B$FliA_MX000132 B$LexA_MX000140
M 2427 = B$FliA_MX000132 B$OmpR_MX000141
M 2428 = B$FliA_MX000132 B$OmpR_MX000142
M 2429 = B$FliA_MX000132 B$GcvA_MX000143
M 2430 = B$FliA_MX000132 B$MarR_MX000144
M 2431 = B$FliA_MX000132 B$MetJ_MX000145
M 2432 = B$FliA_MX000132 B$MetJ_MX000146
M 2433 = B$FliA_MX000132 B$MetJ_MX000147
M 2434 = B$FliA_MX000132 B$ModE_MX000148
M 2435 = B$FliA_MX000132 B$Nac_MX000149
M 2436 = B$FliA_MX000132 B$NagC_MX000150
M 2437 = B$FliA_MX000132 B$NhaR_MX000151
M 2438 = B$FliA_MX000132 B$GlnG_MX000152
M 2439 = B$FliA_MX000132 B$OmpR_MX000153
M 2440 = B$FliA_MX000132 B$OxyR_MX000154
M 2441 = B$FliA_MX000132 B$MngR_MX000156
M 2442 = B$FliA_MX000132 B$PdhR_MX000157
M 2443 = B$FliA_MX000132 B$MetR_MX000158
M 2444 = B$FliA_MX000132 B$RcsA_MX000160
M 2445 = B$FliA_MX000132 B$NagC_MX000161
M 2446 = B$FliA_MX000132 B$Mlc_MX000162
M 2447 = B$FliA_MX000132 B$Lrp_MX000163
M 2448 = B$FliA_MX000132 B$Lrp_MX000164
M 2449 = B$FliA_MX000132 B$MarA_MX000165
M 2450 = B$FliA_MX000132 B$RcsB_MX000166
M 2451 = B$FliA_MX000132 B$NarP_MX000169
M 2452 = B$FliA_MX000132 B$Rob_MX000170
M 2453 = B$FliA_MX000132 B$SoxR_MX000173
M 2454 = B$FliA_MX000132 B$SoxS_MX000174
M 2455 = B$FliA_MX000132 B$SdiA_MX000175
M 2456 = B$FliA_MX000132 B$TreR_MX000177
M 2457 = B$FliA_MX000132 B$TorR_MX000178
M 2458 = B$FliA_MX000132 B$XapR_MX000179
M 2459 = B$FliA_MX000132 B$Crp_MX000181
M 2460 = B$FliA_MX000132 B$TyrR_MX000182
M 2461 = B$FliA_MX000132 B$TrpR_MX000183
M 2462 = B$FliA_MX000132 B$YiaJ_MX000184
M 2463 = B$FliA_MX000132 B$XylR_MX000185
M 2464 = B$FliA_MX000132 B$LsrR_MX000187
M 2465 = B$FliA_MX000132 B$MelR_MX000200
M 2466 = B$FliA_MX000132 B$LeuO_MX000201
M 2467 = B$FliA_MX000132 B$MurR_MX000204
M 2468 = B$FliA_MX000132 B$NagC_MX000219
M 2469 = B$FliA_MX000132 B$ChbR_MX000220
M 2470 = B$FliA_MX000132 B$PurR_MX000223
M 2471 = B$FliA_MX000132 B$NsrR_MX000224
M 2472 = B$FliA_MX000132 B$EvgA_MX000235
M 2473 = B$FliA_MX000132 B$SlyA_MX000236
M 2474 = B$FliA_MX000132 B$RelB_MX000237
M 2475 = B$FliA_MX000132 B$Crp_MX000159
M 2476 = B$FliA_MX000132 B$Lrp_MX000218
M 2477 = B$FliA_MX000132 B$LsrR_MX000238
M 2478 = B$FliA_MX000132 B$NemR_MX000239
M 2479 = B$FliA_MX000132 B$CsgD_MX000266
M 2480 = B$FliA_MX000132 B$PhoP_MX000267
M 2481 = B$GntR_MX000133 B$IciA_MX000134
M 2482 = B$GntR_MX000133 B$YhiX_MX000135
M 2483 = B$GntR_MX000133 B$IlvY_MX000136
M 2484 = B$GntR_MX000133 B$LacI_MX000137
M 2485 = B$GntR_MX000133 B$MalI_MX000138
M 2486 = B$GntR_MX000133 B$MalT_MX000139
M 2487 = B$GntR_MX000133 B$LexA_MX000140
M 2488 = B$GntR_MX000133 B$OmpR_MX000141
M 2489 = B$GntR_MX000133 B$OmpR_MX000142
M 2490 = B$GntR_MX000133 B$GcvA_MX000143
M 2491 = B$GntR_MX000133 B$MarR_MX000144
M 2492 = B$GntR_MX000133 B$MetJ_MX000145
M 2493 = B$GntR_MX000133 B$MetJ_MX000146
M 2494 = B$GntR_MX000133 B$MetJ_MX000147
M 2495 = B$GntR_MX000133 B$ModE_MX000148
M 2496 = B$GntR_MX000133 B$Nac_MX000149
M 2497 = B$GntR_MX000133 B$NagC_MX000150
M 2498 = B$GntR_MX000133 B$NhaR_MX000151
M 2499 = B$GntR_MX000133 B$GlnG_MX000152
M 2500 = B$GntR_MX000133 B$OmpR_MX000153
M 2501 = B$GntR_MX000133 B$OxyR_MX000154
M 2502 = B$GntR_MX000133 B$MngR_MX000156
M 2503 = B$GntR_MX000133 B$PdhR_MX000157
M 2504 = B$GntR_MX000133 B$MetR_MX000158
M 2505 = B$GntR_MX000133 B$RcsA_MX000160
M 2506 = B$GntR_MX000133 B$NagC_MX000161
M 2507 = B$GntR_MX000133 B$Mlc_MX000162
M 2508 = B$GntR_MX000133 B$Lrp_MX000163
M 2509 = B$GntR_MX000133 B$Lrp_MX000164
M 2510 = B$GntR_MX000133 B$MarA_MX000165
M 2511 = B$GntR_MX000133 B$RcsB_MX000166
M 2512 = B$GntR_MX000133 B$NarP_MX000169
M 2513 = B$GntR_MX000133 B$Rob_MX000170
M 2514 = B$GntR_MX000133 B$SoxR_MX000173
M 2515 = B$GntR_MX000133 B$SoxS_MX000174
M 2516 = B$GntR_MX000133 B$SdiA_MX000175
M 2517 = B$GntR_MX000133 B$TreR_MX000177
M 2518 = B$GntR_MX000133 B$TorR_MX000178
M 2519 = B$GntR_MX000133 B$XapR_MX000179
M 2520 = B$GntR_MX000133 B$Crp_MX000181
M 2521 = B$GntR_MX000133 B$TyrR_MX000182
M 2522 = B$GntR_MX000133 B$TrpR_MX000183
M 2523 = B$GntR_MX000133 B$YiaJ_MX000184
M 2524 = B$GntR_MX000133 B$XylR_MX000185
M 2525 = B$GntR_MX000133 B$LsrR_MX000187
M 2526 = B$GntR_MX000133 B$MelR_MX000200
M 2527 = B$GntR_MX000133 B$LeuO_MX000201
M 2528 = B$GntR_MX000133 B$MurR_MX000204
M 2529 = B$GntR_MX000133 B$NagC_MX000219
M 2530 = B$GntR_MX000133 B$ChbR_MX000220
M 2531 = B$GntR_MX000133 B$PurR_MX000223
M 2532 = B$GntR_MX000133 B$NsrR_MX000224
M 2533 = B$GntR_MX000133 B$EvgA_MX000235
M 2534 = B$GntR_MX000133 B$SlyA_MX000236
M 2535 = B$GntR_MX000133 B$RelB_MX000237
M 2536 = B$GntR_MX000133 B$Crp_MX000159
M 2537 = B$GntR_MX000133 B$Lrp_MX000218
M 2538 = B$GntR_MX000133 B$LsrR_MX000238
M 2539 = B$GntR_MX000133 B$NemR_MX000239
M 2540 = B$GntR_MX000133 B$CsgD_MX000266
M 2541 = B$GntR_MX000133 B$PhoP_MX000267
M 2542 = B$IciA_MX000134 B$YhiX_MX000135
M 2543 = B$IciA_MX000134 B$IlvY_MX000136
M 2544 = B$IciA_MX000134 B$LacI_MX000137
M 2545 = B$IciA_MX000134 B$MalI_MX000138
M 2546 = B$IciA_MX000134 B$MalT_MX000139
M 2547 = B$IciA_MX000134 B$LexA_MX000140
M 2548 = B$IciA_MX000134 B$OmpR_MX000141
M 2549 = B$IciA_MX000134 B$OmpR_MX000142
M 2550 = B$IciA_MX000134 B$GcvA_MX000143
M 2551 = B$IciA_MX000134 B$MarR_MX000144
M 2552 = B$IciA_MX000134 B$MetJ_MX000145
M 2553 = B$IciA_MX000134 B$MetJ_MX000146
M 2554 = B$IciA_MX000134 B$MetJ_MX000147
M 2555 = B$IciA_MX000134 B$ModE_MX000148
M 2556 = B$IciA_MX000134 B$Nac_MX000149
M 2557 = B$IciA_MX000134 B$NagC_MX000150
M 2558 = B$IciA_MX000134 B$NhaR_MX000151
M 2559 = B$IciA_MX000134 B$GlnG_MX000152
M 2560 = B$IciA_MX000134 B$OmpR_MX000153
M 2561 = B$IciA_MX000134 B$OxyR_MX000154
M 2562 = B$IciA_MX000134 B$MngR_MX000156
M 2563 = B$IciA_MX000134 B$PdhR_MX000157
M 2564 = B$IciA_MX000134 B$MetR_MX000158
M 2565 = B$IciA_MX000134 B$RcsA_MX000160
M 2566 = B$IciA_MX000134 B$NagC_MX000161
M 2567 = B$IciA_MX000134 B$Mlc_MX000162
M 2568 = B$IciA_MX000134 B$Lrp_MX000163
M 2569 = B$IciA_MX000134 B$Lrp_MX000164
M 2570 = B$IciA_MX000134 B$MarA_MX000165
M 2571 = B$IciA_MX000134 B$RcsB_MX000166
M 2572 = B$IciA_MX000134 B$NarP_MX000169
M 2573 = B$IciA_MX000134 B$Rob_MX000170
M 2574 = B$IciA_MX000134 B$SoxR_MX000173
M 2575 = B$IciA_MX000134 B$SoxS_MX000174
M 2576 = B$IciA_MX000134 B$SdiA_MX000175
M 2577 = B$IciA_MX000134 B$TreR_MX000177
M 2578 = B$IciA_MX000134 B$TorR_MX000178
M 2579 = B$IciA_MX000134 B$XapR_MX000179
M 2580 = B$IciA_MX000134 B$Crp_MX000181
M 2581 = B$IciA_MX000134 B$TyrR_MX000182
M 2582 = B$IciA_MX000134 B$TrpR_MX000183
M 2583 = B$IciA_MX000134 B$YiaJ_MX000184
M 2584 = B$IciA_MX000134 B$XylR_MX000185
M 2585 = B$IciA_MX000134 B$LsrR_MX000187
M 2586 = B$IciA_MX000134 B$MelR_MX000200
M 2587 = B$IciA_MX000134 B$LeuO_MX000201
M 2588 = B$IciA_MX000134 B$MurR_MX000204
M 2589 = B$IciA_MX000134 B$NagC_MX000219
M 2590 = B$IciA_MX000134 B$ChbR_MX000220
M 2591 = B$IciA_MX000134 B$PurR_MX000223
M 2592 = B$IciA_MX000134 B$NsrR_MX000224
M 2593 = B$IciA_MX000134 B$EvgA_MX000235
M 2594 = B$IciA_MX000134 B$SlyA_MX000236
M 2595 = B$IciA_MX000134 B$RelB_MX000237
M 2596 = B$IciA_MX000134 B$Crp_MX000159
M 2597 = B$IciA_MX000134 B$Lrp_MX000218
M 2598 = B$IciA_MX000134 B$LsrR_MX000238
M 2599 = B$IciA_MX000134 B$NemR_MX000239
M 2600 = B$IciA_MX000134 B$CsgD_MX000266
M 2601 = B$IciA_MX000134 B$PhoP_MX000267
M 2602 = B$YhiX_MX000135 B$IlvY_MX000136
M 2603 = B$YhiX_MX000135 B$LacI_MX000137
M 2604 = B$YhiX_MX000135 B$MalI_MX000138
M 2605 = B$YhiX_MX000135 B$MalT_MX000139
M 2606 = B$YhiX_MX000135 B$LexA_MX000140
M 2607 = B$YhiX_MX000135 B$OmpR_MX000141
M 2608 = B$YhiX_MX000135 B$OmpR_MX000142
M 2609 = B$YhiX_MX000135 B$GcvA_MX000143
M 2610 = B$YhiX_MX000135 B$MarR_MX000144
M 2611 = B$YhiX_MX000135 B$MetJ_MX000145
M 2612 = B$YhiX_MX000135 B$MetJ_MX000146
M 2613 = B$YhiX_MX000135 B$MetJ_MX000147
M 2614 = B$YhiX_MX000135 B$ModE_MX000148
M 2615 = B$YhiX_MX000135 B$Nac_MX000149
M 2616 = B$YhiX_MX000135 B$NagC_MX000150
M 2617 = B$YhiX_MX000135 B$NhaR_MX000151
M 2618 = B$YhiX_MX000135 B$GlnG_MX000152
M 2619 = B$YhiX_MX000135 B$OmpR_MX000153
M 2620 = B$YhiX_MX000135 B$OxyR_MX000154
M 2621 = B$YhiX_MX000135 B$MngR_MX000156
M 2622 = B$YhiX_MX000135 B$PdhR_MX000157
M 2623 = B$YhiX_MX000135 B$MetR_MX000158
M 2624 = B$YhiX_MX000135 B$RcsA_MX000160
M 2625 = B$YhiX_MX000135 B$NagC_MX000161
M 2626 = B$YhiX_MX000135 B$Mlc_MX000162
M 2627 = B$YhiX_MX000135 B$Lrp_MX000163
M 2628 = B$YhiX_MX000135 B$Lrp_MX000164
M 2629 = B$YhiX_MX000135 B$MarA_MX000165
M 2630 = B$YhiX_MX000135 B$RcsB_MX000166
M 2631 = B$YhiX_MX000135 B$NarP_MX000169
M 2632 = B$YhiX_MX000135 B$Rob_MX000170
M 2633 = B$YhiX_MX000135 B$SoxR_MX000173
M 2634 = B$YhiX_MX000135 B$SoxS_MX000174
M 2635 = B$YhiX_MX000135 B$SdiA_MX000175
M 2636 = B$YhiX_MX000135 B$TreR_MX000177
M 2637 = B$YhiX_MX000135 B$TorR_MX000178
M 2638 = B$YhiX_MX000135 B$XapR_MX000179
M 2639 = B$YhiX_MX000135 B$Crp_MX000181
M 2640 = B$YhiX_MX000135 B$TyrR_MX000182
M 2641 = B$YhiX_MX000135 B$TrpR_MX000183
M 2642 = B$YhiX_MX000135 B$YiaJ_MX000184
M 2643 = B$YhiX_MX000135 B$XylR_MX000185
M 2644 = B$YhiX_MX000135 B$LsrR_MX000187
M 2645 = B$YhiX_MX000135 B$MelR_MX000200
M 2646 = B$YhiX_MX000135 B$LeuO_MX000201
M 2647 = B$YhiX_MX000135 B$MurR_MX000204
M 2648 = B$YhiX_MX000135 B$NagC_MX000219
M 2649 = B$YhiX_MX000135 B$ChbR_MX000220
M 2650 = B$YhiX_MX000135 B$PurR_MX000223
M 2651 = B$YhiX_MX000135 B$NsrR_MX000224
M 2652 = B$YhiX_MX000135 B$EvgA_MX000235
M 2653 = B$YhiX_MX000135 B$SlyA_MX000236
M 2654 = B$YhiX_MX000135 B$RelB_MX000237
M 2655 = B$YhiX_MX000135 B$Crp_MX000159
M 2656 = B$YhiX_MX000135 B$Lrp_MX000218
M 2657 = B$YhiX_MX000135 B$LsrR_MX000238
M 2658 = B$YhiX_MX000135 B$NemR_MX000239
M 2659 = B$YhiX_MX000135 B$CsgD_MX000266
M 2660 = B$YhiX_MX000135 B$PhoP_MX000267
M 2661 = B$IlvY_MX000136 B$LacI_MX000137
M 2662 = B$IlvY_MX000136 B$MalI_MX000138
M 2663 = B$IlvY_MX000136 B$MalT_MX000139
M 2664 = B$IlvY_MX000136 B$LexA_MX000140
M 2665 = B$IlvY_MX000136 B$OmpR_MX000141
M 2666 = B$IlvY_MX000136 B$OmpR_MX000142
M 2667 = B$IlvY_MX000136 B$GcvA_MX000143
M 2668 = B$IlvY_MX000136 B$MarR_MX000144
M 2669 = B$IlvY_MX000136 B$MetJ_MX000145
M 2670 = B$IlvY_MX000136 B$MetJ_MX000146
M 2671 = B$IlvY_MX000136 B$MetJ_MX000147
M 2672 = B$IlvY_MX000136 B$ModE_MX000148
M 2673 = B$IlvY_MX000136 B$Nac_MX000149
M 2674 = B$IlvY_MX000136 B$NagC_MX000150
M 2675 = B$IlvY_MX000136 B$NhaR_MX000151
M 2676 = B$IlvY_MX000136 B$GlnG_MX000152
M 2677 = B$IlvY_MX000136 B$OmpR_MX000153
M 2678 = B$IlvY_MX000136 B$OxyR_MX000154
M 2679 = B$IlvY_MX000136 B$MngR_MX000156
M 2680 = B$IlvY_MX000136 B$PdhR_MX000157
M 2681 = B$IlvY_MX000136 B$MetR_MX000158
M 2682 = B$IlvY_MX000136 B$RcsA_MX000160
M 2683 = B$IlvY_MX000136 B$NagC_MX000161
M 2684 = B$IlvY_MX000136 B$Mlc_MX000162
