Models file for CE sites Igor no relax w0 l0
Number of Module models = 3403
M 988 = B$TnrA_MX000026 B$NatR_MX000232
M 989 = B$GlnR_MX000027 B$DegU_MX000030
M 990 = B$GlnR_MX000027 B$AhrC_MX000043
M 991 = B$GlnR_MX000027 B$CitT_MX000044
M 992 = B$GlnR_MX000027 B$ComA_MX000046
M 993 = B$GlnR_MX000027 B$GerE_MX000047
M 994 = B$GlnR_MX000027 B$GltC_MX000048
M 995 = B$GlnR_MX000027 B$GltR_MX000049
M 996 = B$GlnR_MX000027 B$Hpr_MX000050
M 997 = B$GlnR_MX000027 B$LevR_MX000052
M 998 = B$GlnR_MX000027 B$LicT_MX000053
M 999 = B$GlnR_MX000027 B$MntR_MX000054
M 1000 = B$GlnR_MX000027 B$Mta_MX000055
M 1001 = B$GlnR_MX000027 B$PhoP_MX000057
M 1002 = B$GlnR_MX000027 B$PucR_MX000058
M 1003 = B$GlnR_MX000027 B$PurR_MX000059
M 1004 = B$GlnR_MX000027 B$PyrR_MX000061
M 1005 = B$GlnR_MX000027 B$RocR_MX000062
M 1006 = B$GlnR_MX000027 B$SenS_MX000063
M 1007 = B$GlnR_MX000027 B$SigB_MX000064
M 1008 = B$GlnR_MX000027 B$SigE_MX000066
M 1009 = B$GlnR_MX000027 B$SigE_MX000067
M 1010 = B$GlnR_MX000027 B$SigE_MX000068
M 1011 = B$GlnR_MX000027 B$SigE_MX000069
M 1012 = B$GlnR_MX000027 B$SigE_MX000070
M 1013 = B$GlnR_MX000027 B$SigB_MX000071
M 1014 = B$GlnR_MX000027 B$SigB_MX000072
M 1015 = B$GlnR_MX000027 B$SigB_MX000073
M 1016 = B$GlnR_MX000027 B$SigB_MX000074
M 1017 = B$GlnR_MX000027 B$SigB_MX000075
M 1018 = B$GlnR_MX000027 B$SigH_MX000076
M 1019 = B$GlnR_MX000027 B$SigH_MX000077
M 1020 = B$GlnR_MX000027 B$SigW_MX000079
M 1021 = B$GlnR_MX000027 B$SigW_MX000080
M 1022 = B$GlnR_MX000027 B$SigW_MX000081
M 1023 = B$GlnR_MX000027 B$SigW_MX000082
M 1024 = B$GlnR_MX000027 B$SigX_MX000083
M 1025 = B$GlnR_MX000027 B$SigX_MX000084
M 1026 = B$GlnR_MX000027 B$SigX_MX000085
M 1027 = B$GlnR_MX000027 B$SinR_MX000086
M 1028 = B$GlnR_MX000027 B$TreR_MX000087
M 1029 = B$GlnR_MX000027 B$Xre_MX000088
M 1030 = B$GlnR_MX000027 B$XylR_MX000089
M 1031 = B$GlnR_MX000027 B$Zur_MX000090
M 1032 = B$GlnR_MX000027 B$DegU_MX000167
M 1033 = B$GlnR_MX000027 B$DegU_MX000168
M 1034 = B$GlnR_MX000027 B$YdiH_MX000176
M 1035 = B$GlnR_MX000027 B$KdgR_MX000193
M 1036 = B$GlnR_MX000027 B$SigI_MX000194
M 1037 = B$GlnR_MX000027 B$YsiA_MX000195
M 1038 = B$GlnR_MX000027 B$YvaN_MX000196
M 1039 = B$GlnR_MX000027 B$NatA_MX000197
M 1040 = B$GlnR_MX000027 B$YrzC_MX000198
M 1041 = B$GlnR_MX000027 B$AbrB_MX000206
M 1042 = B$GlnR_MX000027 B$SdpR_MX000211
M 1043 = B$GlnR_MX000027 B$Abh_MX000212
M 1044 = B$GlnR_MX000027 B$SigM_MX000213
M 1045 = B$GlnR_MX000027 B$DegU_MX000214
M 1046 = B$GlnR_MX000027 B$CcpA_MX000215
M 1047 = B$GlnR_MX000027 B$YodB_MX000216
M 1048 = B$GlnR_MX000027 B$YycF_MX000217
M 1049 = B$GlnR_MX000027 B$LmrA_MX000222
M 1050 = B$GlnR_MX000027 B$YkvE_MX000225
M 1051 = B$GlnR_MX000027 B$CcpC_MX000226
M 1052 = B$GlnR_MX000027 B$PhoP_MX000227
M 1053 = B$GlnR_MX000027 B$TnrA_MX000228
M 1054 = B$GlnR_MX000027 B$ComA_MX000229
M 1055 = B$GlnR_MX000027 B$GerE_MX000230
M 1056 = B$GlnR_MX000027 B$CcpN_MX000231
M 1057 = B$GlnR_MX000027 B$NatR_MX000232
M 1058 = B$DegU_MX000030 B$AhrC_MX000043
M 1059 = B$DegU_MX000030 B$CitT_MX000044
M 1060 = B$DegU_MX000030 B$ComA_MX000046
M 1061 = B$DegU_MX000030 B$GerE_MX000047
M 1062 = B$DegU_MX000030 B$GltC_MX000048
M 1063 = B$DegU_MX000030 B$GltR_MX000049
M 1064 = B$DegU_MX000030 B$Hpr_MX000050
M 1065 = B$DegU_MX000030 B$LevR_MX000052
M 1066 = B$DegU_MX000030 B$LicT_MX000053
M 1067 = B$DegU_MX000030 B$MntR_MX000054
M 1068 = B$DegU_MX000030 B$Mta_MX000055
M 1069 = B$DegU_MX000030 B$PhoP_MX000057
M 1070 = B$DegU_MX000030 B$PucR_MX000058
M 1071 = B$DegU_MX000030 B$PurR_MX000059
M 1072 = B$DegU_MX000030 B$PyrR_MX000061
M 1073 = B$DegU_MX000030 B$RocR_MX000062
M 1074 = B$DegU_MX000030 B$SenS_MX000063
M 1075 = B$DegU_MX000030 B$SigB_MX000064
M 1076 = B$DegU_MX000030 B$SigE_MX000066
M 1077 = B$DegU_MX000030 B$SigE_MX000067
M 1078 = B$DegU_MX000030 B$SigE_MX000068
M 1079 = B$DegU_MX000030 B$SigE_MX000069
M 1080 = B$DegU_MX000030 B$SigE_MX000070
M 1081 = B$DegU_MX000030 B$SigB_MX000071
M 1082 = B$DegU_MX000030 B$SigB_MX000072
M 1083 = B$DegU_MX000030 B$SigB_MX000073
M 1084 = B$DegU_MX000030 B$SigB_MX000074
M 1085 = B$DegU_MX000030 B$SigB_MX000075
M 1086 = B$DegU_MX000030 B$SigH_MX000076
M 1087 = B$DegU_MX000030 B$SigH_MX000077
M 1088 = B$DegU_MX000030 B$SigW_MX000079
M 1089 = B$DegU_MX000030 B$SigW_MX000080
M 1090 = B$DegU_MX000030 B$SigW_MX000081
M 1091 = B$DegU_MX000030 B$SigW_MX000082
M 1092 = B$DegU_MX000030 B$SigX_MX000083
M 1093 = B$DegU_MX000030 B$SigX_MX000084
M 1094 = B$DegU_MX000030 B$SigX_MX000085
M 1095 = B$DegU_MX000030 B$SinR_MX000086
M 1096 = B$DegU_MX000030 B$TreR_MX000087
M 1097 = B$DegU_MX000030 B$Xre_MX000088
M 1098 = B$DegU_MX000030 B$XylR_MX000089
M 1099 = B$DegU_MX000030 B$Zur_MX000090
M 1100 = B$DegU_MX000030 B$DegU_MX000167
M 1101 = B$DegU_MX000030 B$DegU_MX000168
M 1102 = B$DegU_MX000030 B$YdiH_MX000176
M 1103 = B$DegU_MX000030 B$KdgR_MX000193
M 1104 = B$DegU_MX000030 B$SigI_MX000194
M 1105 = B$DegU_MX000030 B$YsiA_MX000195
M 1106 = B$DegU_MX000030 B$YvaN_MX000196
M 1107 = B$DegU_MX000030 B$NatA_MX000197
M 1108 = B$DegU_MX000030 B$YrzC_MX000198
M 1109 = B$DegU_MX000030 B$AbrB_MX000206
M 1110 = B$DegU_MX000030 B$SdpR_MX000211
M 1111 = B$DegU_MX000030 B$Abh_MX000212
M 1112 = B$DegU_MX000030 B$SigM_MX000213
M 1113 = B$DegU_MX000030 B$DegU_MX000214
M 1114 = B$DegU_MX000030 B$CcpA_MX000215
M 1115 = B$DegU_MX000030 B$YodB_MX000216
M 1116 = B$DegU_MX000030 B$YycF_MX000217
M 1117 = B$DegU_MX000030 B$LmrA_MX000222
M 1118 = B$DegU_MX000030 B$YkvE_MX000225
M 1119 = B$DegU_MX000030 B$CcpC_MX000226
M 1120 = B$DegU_MX000030 B$PhoP_MX000227
M 1121 = B$DegU_MX000030 B$TnrA_MX000228
M 1122 = B$DegU_MX000030 B$ComA_MX000229
M 1123 = B$DegU_MX000030 B$GerE_MX000230
M 1124 = B$DegU_MX000030 B$CcpN_MX000231
M 1125 = B$DegU_MX000030 B$NatR_MX000232
M 1126 = B$AhrC_MX000043 B$CitT_MX000044
M 1127 = B$AhrC_MX000043 B$ComA_MX000046
M 1128 = B$AhrC_MX000043 B$GerE_MX000047
M 1129 = B$AhrC_MX000043 B$GltC_MX000048
M 1130 = B$AhrC_MX000043 B$GltR_MX000049
M 1131 = B$AhrC_MX000043 B$Hpr_MX000050
M 1132 = B$AhrC_MX000043 B$LevR_MX000052
M 1133 = B$AhrC_MX000043 B$LicT_MX000053
M 1134 = B$AhrC_MX000043 B$MntR_MX000054
M 1135 = B$AhrC_MX000043 B$Mta_MX000055
M 1136 = B$AhrC_MX000043 B$PhoP_MX000057
M 1137 = B$AhrC_MX000043 B$PucR_MX000058
M 1138 = B$AhrC_MX000043 B$PurR_MX000059
M 1139 = B$AhrC_MX000043 B$PyrR_MX000061
M 1140 = B$AhrC_MX000043 B$RocR_MX000062
M 1141 = B$AhrC_MX000043 B$SenS_MX000063
M 1142 = B$AhrC_MX000043 B$SigB_MX000064
M 1143 = B$AhrC_MX000043 B$SigE_MX000066
M 1144 = B$AhrC_MX000043 B$SigE_MX000067
M 1145 = B$AhrC_MX000043 B$SigE_MX000068
M 1146 = B$AhrC_MX000043 B$SigE_MX000069
M 1147 = B$AhrC_MX000043 B$SigE_MX000070
M 1148 = B$AhrC_MX000043 B$SigB_MX000071
M 1149 = B$AhrC_MX000043 B$SigB_MX000072
M 1150 = B$AhrC_MX000043 B$SigB_MX000073
M 1151 = B$AhrC_MX000043 B$SigB_MX000074
M 1152 = B$AhrC_MX000043 B$SigB_MX000075
M 1153 = B$AhrC_MX000043 B$SigH_MX000076
M 1154 = B$AhrC_MX000043 B$SigH_MX000077
M 1155 = B$AhrC_MX000043 B$SigW_MX000079
M 1156 = B$AhrC_MX000043 B$SigW_MX000080
M 1157 = B$AhrC_MX000043 B$SigW_MX000081
M 1158 = B$AhrC_MX000043 B$SigW_MX000082
M 1159 = B$AhrC_MX000043 B$SigX_MX000083
M 1160 = B$AhrC_MX000043 B$SigX_MX000084
M 1161 = B$AhrC_MX000043 B$SigX_MX000085
M 1162 = B$AhrC_MX000043 B$SinR_MX000086
M 1163 = B$AhrC_MX000043 B$TreR_MX000087
M 1164 = B$AhrC_MX000043 B$Xre_MX000088
M 1165 = B$AhrC_MX000043 B$XylR_MX000089
M 1166 = B$AhrC_MX000043 B$Zur_MX000090
M 1167 = B$AhrC_MX000043 B$DegU_MX000167
M 1168 = B$AhrC_MX000043 B$DegU_MX000168
M 1169 = B$AhrC_MX000043 B$YdiH_MX000176
M 1170 = B$AhrC_MX000043 B$KdgR_MX000193
M 1171 = B$AhrC_MX000043 B$SigI_MX000194
M 1172 = B$AhrC_MX000043 B$YsiA_MX000195
M 1173 = B$AhrC_MX000043 B$YvaN_MX000196
M 1174 = B$AhrC_MX000043 B$NatA_MX000197
M 1175 = B$AhrC_MX000043 B$YrzC_MX000198
M 1176 = B$AhrC_MX000043 B$AbrB_MX000206
M 1177 = B$AhrC_MX000043 B$SdpR_MX000211
M 1178 = B$AhrC_MX000043 B$Abh_MX000212
M 1179 = B$AhrC_MX000043 B$SigM_MX000213
M 1180 = B$AhrC_MX000043 B$DegU_MX000214
M 1181 = B$AhrC_MX000043 B$CcpA_MX000215
M 1182 = B$AhrC_MX000043 B$YodB_MX000216
M 1183 = B$AhrC_MX000043 B$YycF_MX000217
M 1184 = B$AhrC_MX000043 B$LmrA_MX000222
M 1185 = B$AhrC_MX000043 B$YkvE_MX000225
M 1186 = B$AhrC_MX000043 B$CcpC_MX000226
M 1187 = B$AhrC_MX000043 B$PhoP_MX000227
M 1188 = B$AhrC_MX000043 B$TnrA_MX000228
M 1189 = B$AhrC_MX000043 B$ComA_MX000229
M 1190 = B$AhrC_MX000043 B$GerE_MX000230
M 1191 = B$AhrC_MX000043 B$CcpN_MX000231
M 1192 = B$AhrC_MX000043 B$NatR_MX000232
M 1193 = B$CitT_MX000044 B$ComA_MX000046
M 1194 = B$CitT_MX000044 B$GerE_MX000047
M 1195 = B$CitT_MX000044 B$GltC_MX000048
M 1196 = B$CitT_MX000044 B$GltR_MX000049
M 1197 = B$CitT_MX000044 B$Hpr_MX000050
M 1198 = B$CitT_MX000044 B$LevR_MX000052
M 1199 = B$CitT_MX000044 B$LicT_MX000053
M 1200 = B$CitT_MX000044 B$MntR_MX000054
M 1201 = B$CitT_MX000044 B$Mta_MX000055
M 1202 = B$CitT_MX000044 B$PhoP_MX000057
M 1203 = B$CitT_MX000044 B$PucR_MX000058
M 1204 = B$CitT_MX000044 B$PurR_MX000059
M 1205 = B$CitT_MX000044 B$PyrR_MX000061
M 1206 = B$CitT_MX000044 B$RocR_MX000062
M 1207 = B$CitT_MX000044 B$SenS_MX000063
M 1208 = B$CitT_MX000044 B$SigB_MX000064
M 1209 = B$CitT_MX000044 B$SigE_MX000066
M 1210 = B$CitT_MX000044 B$SigE_MX000067
M 1211 = B$CitT_MX000044 B$SigE_MX000068
M 1212 = B$CitT_MX000044 B$SigE_MX000069
M 1213 = B$CitT_MX000044 B$SigE_MX000070
M 1214 = B$CitT_MX000044 B$SigB_MX000071
M 1215 = B$CitT_MX000044 B$SigB_MX000072
M 1216 = B$CitT_MX000044 B$SigB_MX000073
M 1217 = B$CitT_MX000044 B$SigB_MX000074
M 1218 = B$CitT_MX000044 B$SigB_MX000075
M 1219 = B$CitT_MX000044 B$SigH_MX000076
M 1220 = B$CitT_MX000044 B$SigH_MX000077
M 1221 = B$CitT_MX000044 B$SigW_MX000079
M 1222 = B$CitT_MX000044 B$SigW_MX000080
M 1223 = B$CitT_MX000044 B$SigW_MX000081
M 1224 = B$CitT_MX000044 B$SigW_MX000082
M 1225 = B$CitT_MX000044 B$SigX_MX000083
M 1226 = B$CitT_MX000044 B$SigX_MX000084
M 1227 = B$CitT_MX000044 B$SigX_MX000085
M 1228 = B$CitT_MX000044 B$SinR_MX000086
M 1229 = B$CitT_MX000044 B$TreR_MX000087
M 1230 = B$CitT_MX000044 B$Xre_MX000088
M 1231 = B$CitT_MX000044 B$XylR_MX000089
M 1232 = B$CitT_MX000044 B$Zur_MX000090
M 1233 = B$CitT_MX000044 B$DegU_MX000167
M 1234 = B$CitT_MX000044 B$DegU_MX000168
M 1235 = B$CitT_MX000044 B$YdiH_MX000176
M 1236 = B$CitT_MX000044 B$KdgR_MX000193
M 1237 = B$CitT_MX000044 B$SigI_MX000194
M 1238 = B$CitT_MX000044 B$YsiA_MX000195
M 1239 = B$CitT_MX000044 B$YvaN_MX000196
M 1240 = B$CitT_MX000044 B$NatA_MX000197
M 1241 = B$CitT_MX000044 B$YrzC_MX000198
M 1242 = B$CitT_MX000044 B$AbrB_MX000206
M 1243 = B$CitT_MX000044 B$SdpR_MX000211
M 1244 = B$CitT_MX000044 B$Abh_MX000212
M 1245 = B$CitT_MX000044 B$SigM_MX000213
M 1246 = B$CitT_MX000044 B$DegU_MX000214
M 1247 = B$CitT_MX000044 B$CcpA_MX000215
M 1248 = B$CitT_MX000044 B$YodB_MX000216
M 1249 = B$CitT_MX000044 B$YycF_MX000217
M 1250 = B$CitT_MX000044 B$LmrA_MX000222
M 1251 = B$CitT_MX000044 B$YkvE_MX000225
M 1252 = B$CitT_MX000044 B$CcpC_MX000226
M 1253 = B$CitT_MX000044 B$PhoP_MX000227
M 1254 = B$CitT_MX000044 B$TnrA_MX000228
M 1255 = B$CitT_MX000044 B$ComA_MX000229
M 1256 = B$CitT_MX000044 B$GerE_MX000230
M 1257 = B$CitT_MX000044 B$CcpN_MX000231
M 1258 = B$CitT_MX000044 B$NatR_MX000232
M 1259 = B$ComA_MX000046 B$GerE_MX000047
M 1260 = B$ComA_MX000046 B$GltC_MX000048
M 1261 = B$ComA_MX000046 B$GltR_MX000049
M 1262 = B$ComA_MX000046 B$Hpr_MX000050
M 1263 = B$ComA_MX000046 B$LevR_MX000052
M 1264 = B$ComA_MX000046 B$LicT_MX000053
M 1265 = B$ComA_MX000046 B$MntR_MX000054
M 1266 = B$ComA_MX000046 B$Mta_MX000055
M 1267 = B$ComA_MX000046 B$PhoP_MX000057
M 1268 = B$ComA_MX000046 B$PucR_MX000058
M 1269 = B$ComA_MX000046 B$PurR_MX000059
M 1270 = B$ComA_MX000046 B$PyrR_MX000061
M 1271 = B$ComA_MX000046 B$RocR_MX000062
M 1272 = B$ComA_MX000046 B$SenS_MX000063
M 1273 = B$ComA_MX000046 B$SigB_MX000064
M 1274 = B$ComA_MX000046 B$SigE_MX000066
M 1275 = B$ComA_MX000046 B$SigE_MX000067
M 1276 = B$ComA_MX000046 B$SigE_MX000068
M 1277 = B$ComA_MX000046 B$SigE_MX000069
M 1278 = B$ComA_MX000046 B$SigE_MX000070
M 1279 = B$ComA_MX000046 B$SigB_MX000071
M 1280 = B$ComA_MX000046 B$SigB_MX000072
M 1281 = B$ComA_MX000046 B$SigB_MX000073
M 1282 = B$ComA_MX000046 B$SigB_MX000074
M 1283 = B$ComA_MX000046 B$SigB_MX000075
M 1284 = B$ComA_MX000046 B$SigH_MX000076
M 1285 = B$ComA_MX000046 B$SigH_MX000077
M 1286 = B$ComA_MX000046 B$SigW_MX000079
M 1287 = B$ComA_MX000046 B$SigW_MX000080
M 1288 = B$ComA_MX000046 B$SigW_MX000081
M 1289 = B$ComA_MX000046 B$SigW_MX000082
M 1290 = B$ComA_MX000046 B$SigX_MX000083
M 1291 = B$ComA_MX000046 B$SigX_MX000084
M 1292 = B$ComA_MX000046 B$SigX_MX000085
M 1293 = B$ComA_MX000046 B$SinR_MX000086
M 1294 = B$ComA_MX000046 B$TreR_MX000087
M 1295 = B$ComA_MX000046 B$Xre_MX000088
M 1296 = B$ComA_MX000046 B$XylR_MX000089
M 1297 = B$ComA_MX000046 B$Zur_MX000090
M 1298 = B$ComA_MX000046 B$DegU_MX000167
M 1299 = B$ComA_MX000046 B$DegU_MX000168
M 1300 = B$ComA_MX000046 B$YdiH_MX000176
M 1301 = B$ComA_MX000046 B$KdgR_MX000193
M 1302 = B$ComA_MX000046 B$SigI_MX000194
M 1303 = B$ComA_MX000046 B$YsiA_MX000195
M 1304 = B$ComA_MX000046 B$YvaN_MX000196
M 1305 = B$ComA_MX000046 B$NatA_MX000197
M 1306 = B$ComA_MX000046 B$YrzC_MX000198
M 1307 = B$ComA_MX000046 B$AbrB_MX000206
M 1308 = B$ComA_MX000046 B$SdpR_MX000211
M 1309 = B$ComA_MX000046 B$Abh_MX000212
M 1310 = B$ComA_MX000046 B$SigM_MX000213
M 1311 = B$ComA_MX000046 B$DegU_MX000214
M 1312 = B$ComA_MX000046 B$CcpA_MX000215
M 1313 = B$ComA_MX000046 B$YodB_MX000216
M 1314 = B$ComA_MX000046 B$YycF_MX000217
M 1315 = B$ComA_MX000046 B$LmrA_MX000222
M 1316 = B$ComA_MX000046 B$YkvE_MX000225
M 1317 = B$ComA_MX000046 B$CcpC_MX000226
M 1318 = B$ComA_MX000046 B$PhoP_MX000227
M 1319 = B$ComA_MX000046 B$TnrA_MX000228
M 1320 = B$ComA_MX000046 B$ComA_MX000229
M 1321 = B$ComA_MX000046 B$GerE_MX000230
M 1322 = B$ComA_MX000046 B$CcpN_MX000231
M 1323 = B$ComA_MX000046 B$NatR_MX000232
M 1324 = B$GerE_MX000047 B$GltC_MX000048
M 1325 = B$GerE_MX000047 B$GltR_MX000049
M 1326 = B$GerE_MX000047 B$Hpr_MX000050
M 1327 = B$GerE_MX000047 B$LevR_MX000052
M 1328 = B$GerE_MX000047 B$LicT_MX000053
M 1329 = B$GerE_MX000047 B$MntR_MX000054
M 1330 = B$GerE_MX000047 B$Mta_MX000055
M 1331 = B$GerE_MX000047 B$PhoP_MX000057
M 1332 = B$GerE_MX000047 B$PucR_MX000058
M 1333 = B$GerE_MX000047 B$PurR_MX000059
M 1334 = B$GerE_MX000047 B$PyrR_MX000061
M 1335 = B$GerE_MX000047 B$RocR_MX000062
M 1336 = B$GerE_MX000047 B$SenS_MX000063
M 1337 = B$GerE_MX000047 B$SigB_MX000064
M 1338 = B$GerE_MX000047 B$SigE_MX000066
M 1339 = B$GerE_MX000047 B$SigE_MX000067
M 1340 = B$GerE_MX000047 B$SigE_MX000068
M 1341 = B$GerE_MX000047 B$SigE_MX000069
M 1342 = B$GerE_MX000047 B$SigE_MX000070
M 1343 = B$GerE_MX000047 B$SigB_MX000071
M 1344 = B$GerE_MX000047 B$SigB_MX000072
M 1345 = B$GerE_MX000047 B$SigB_MX000073
M 1346 = B$GerE_MX000047 B$SigB_MX000074
M 1347 = B$GerE_MX000047 B$SigB_MX000075
M 1348 = B$GerE_MX000047 B$SigH_MX000076
M 1349 = B$GerE_MX000047 B$SigH_MX000077
M 1350 = B$GerE_MX000047 B$SigW_MX000079
M 1351 = B$GerE_MX000047 B$SigW_MX000080
M 1352 = B$GerE_MX000047 B$SigW_MX000081
M 1353 = B$GerE_MX000047 B$SigW_MX000082
M 1354 = B$GerE_MX000047 B$SigX_MX000083
M 1355 = B$GerE_MX000047 B$SigX_MX000084
M 1356 = B$GerE_MX000047 B$SigX_MX000085
M 1357 = B$GerE_MX000047 B$SinR_MX000086
M 1358 = B$GerE_MX000047 B$TreR_MX000087
M 1359 = B$GerE_MX000047 B$Xre_MX000088
M 1360 = B$GerE_MX000047 B$XylR_MX000089
M 1361 = B$GerE_MX000047 B$Zur_MX000090
M 1362 = B$GerE_MX000047 B$DegU_MX000167
M 1363 = B$GerE_MX000047 B$DegU_MX000168
M 1364 = B$GerE_MX000047 B$YdiH_MX000176
M 1365 = B$GerE_MX000047 B$KdgR_MX000193
M 1366 = B$GerE_MX000047 B$SigI_MX000194
M 1367 = B$GerE_MX000047 B$YsiA_MX000195
M 1368 = B$GerE_MX000047 B$YvaN_MX000196
M 1369 = B$GerE_MX000047 B$NatA_MX000197
M 1370 = B$GerE_MX000047 B$YrzC_MX000198
M 1371 = B$GerE_MX000047 B$AbrB_MX000206
M 1372 = B$GerE_MX000047 B$SdpR_MX000211
M 1373 = B$GerE_MX000047 B$Abh_MX000212
M 1374 = B$GerE_MX000047 B$SigM_MX000213
M 1375 = B$GerE_MX000047 B$DegU_MX000214
M 1376 = B$GerE_MX000047 B$CcpA_MX000215
M 1377 = B$GerE_MX000047 B$YodB_MX000216
M 1378 = B$GerE_MX000047 B$YycF_MX000217
M 1379 = B$GerE_MX000047 B$LmrA_MX000222
M 1380 = B$GerE_MX000047 B$YkvE_MX000225
M 1381 = B$GerE_MX000047 B$CcpC_MX000226
M 1382 = B$GerE_MX000047 B$PhoP_MX000227
M 1383 = B$GerE_MX000047 B$TnrA_MX000228
M 1384 = B$GerE_MX000047 B$ComA_MX000229
M 1385 = B$GerE_MX000047 B$GerE_MX000230
M 1386 = B$GerE_MX000047 B$CcpN_MX000231
M 1387 = B$GerE_MX000047 B$NatR_MX000232
M 1388 = B$GltC_MX000048 B$GltR_MX000049
M 1389 = B$GltC_MX000048 B$Hpr_MX000050
M 1390 = B$GltC_MX000048 B$LevR_MX000052
M 1391 = B$GltC_MX000048 B$LicT_MX000053
M 1392 = B$GltC_MX000048 B$MntR_MX000054
M 1393 = B$GltC_MX000048 B$Mta_MX000055
M 1394 = B$GltC_MX000048 B$PhoP_MX000057
M 1395 = B$GltC_MX000048 B$PucR_MX000058
M 1396 = B$GltC_MX000048 B$PurR_MX000059
M 1397 = B$GltC_MX000048 B$PyrR_MX000061
M 1398 = B$GltC_MX000048 B$RocR_MX000062
M 1399 = B$GltC_MX000048 B$SenS_MX000063
M 1400 = B$GltC_MX000048 B$SigB_MX000064
M 1401 = B$GltC_MX000048 B$SigE_MX000066
M 1402 = B$GltC_MX000048 B$SigE_MX000067
M 1403 = B$GltC_MX000048 B$SigE_MX000068
M 1404 = B$GltC_MX000048 B$SigE_MX000069
M 1405 = B$GltC_MX000048 B$SigE_MX000070
M 1406 = B$GltC_MX000048 B$SigB_MX000071
M 1407 = B$GltC_MX000048 B$SigB_MX000072
M 1408 = B$GltC_MX000048 B$SigB_MX000073
M 1409 = B$GltC_MX000048 B$SigB_MX000074
M 1410 = B$GltC_MX000048 B$SigB_MX000075
M 1411 = B$GltC_MX000048 B$SigH_MX000076
M 1412 = B$GltC_MX000048 B$SigH_MX000077
M 1413 = B$GltC_MX000048 B$SigW_MX000079
M 1414 = B$GltC_MX000048 B$SigW_MX000080
M 1415 = B$GltC_MX000048 B$SigW_MX000081
M 1416 = B$GltC_MX000048 B$SigW_MX000082
M 1417 = B$GltC_MX000048 B$SigX_MX000083
M 1418 = B$GltC_MX000048 B$SigX_MX000084
M 1419 = B$GltC_MX000048 B$SigX_MX000085
M 1420 = B$GltC_MX000048 B$SinR_MX000086
M 1421 = B$GltC_MX000048 B$TreR_MX000087
M 1422 = B$GltC_MX000048 B$Xre_MX000088
M 1423 = B$GltC_MX000048 B$XylR_MX000089
M 1424 = B$GltC_MX000048 B$Zur_MX000090
M 1425 = B$GltC_MX000048 B$DegU_MX000167
M 1426 = B$GltC_MX000048 B$DegU_MX000168
M 1427 = B$GltC_MX000048 B$YdiH_MX000176
M 1428 = B$GltC_MX000048 B$KdgR_MX000193
M 1429 = B$GltC_MX000048 B$SigI_MX000194
M 1430 = B$GltC_MX000048 B$YsiA_MX000195
M 1431 = B$GltC_MX000048 B$YvaN_MX000196
M 1432 = B$GltC_MX000048 B$NatA_MX000197
M 1433 = B$GltC_MX000048 B$YrzC_MX000198
M 1434 = B$GltC_MX000048 B$AbrB_MX000206
M 1435 = B$GltC_MX000048 B$SdpR_MX000211
M 1436 = B$GltC_MX000048 B$Abh_MX000212
M 1437 = B$GltC_MX000048 B$SigM_MX000213
M 1438 = B$GltC_MX000048 B$DegU_MX000214
M 1439 = B$GltC_MX000048 B$CcpA_MX000215
M 1440 = B$GltC_MX000048 B$YodB_MX000216
M 1441 = B$GltC_MX000048 B$YycF_MX000217
M 1442 = B$GltC_MX000048 B$LmrA_MX000222
M 1443 = B$GltC_MX000048 B$YkvE_MX000225
M 1444 = B$GltC_MX000048 B$CcpC_MX000226
M 1445 = B$GltC_MX000048 B$PhoP_MX000227
M 1446 = B$GltC_MX000048 B$TnrA_MX000228
M 1447 = B$GltC_MX000048 B$ComA_MX000229
M 1448 = B$GltC_MX000048 B$GerE_MX000230
M 1449 = B$GltC_MX000048 B$CcpN_MX000231
M 1450 = B$GltC_MX000048 B$NatR_MX000232
M 1451 = B$GltR_MX000049 B$Hpr_MX000050
M 1452 = B$GltR_MX000049 B$LevR_MX000052
M 1453 = B$GltR_MX000049 B$LicT_MX000053
M 1454 = B$GltR_MX000049 B$MntR_MX000054
M 1455 = B$GltR_MX000049 B$Mta_MX000055
M 1456 = B$GltR_MX000049 B$PhoP_MX000057
M 1457 = B$GltR_MX000049 B$PucR_MX000058
M 1458 = B$GltR_MX000049 B$PurR_MX000059
M 1459 = B$GltR_MX000049 B$PyrR_MX000061
M 1460 = B$GltR_MX000049 B$RocR_MX000062
M 1461 = B$GltR_MX000049 B$SenS_MX000063
M 1462 = B$GltR_MX000049 B$SigB_MX000064
M 1463 = B$GltR_MX000049 B$SigE_MX000066
M 1464 = B$GltR_MX000049 B$SigE_MX000067
M 1465 = B$GltR_MX000049 B$SigE_MX000068
M 1466 = B$GltR_MX000049 B$SigE_MX000069
M 1467 = B$GltR_MX000049 B$SigE_MX000070
M 1468 = B$GltR_MX000049 B$SigB_MX000071
M 1469 = B$GltR_MX000049 B$SigB_MX000072
M 1470 = B$GltR_MX000049 B$SigB_MX000073
M 1471 = B$GltR_MX000049 B$SigB_MX000074
M 1472 = B$GltR_MX000049 B$SigB_MX000075
M 1473 = B$GltR_MX000049 B$SigH_MX000076
M 1474 = B$GltR_MX000049 B$SigH_MX000077
M 1475 = B$GltR_MX000049 B$SigW_MX000079
M 1476 = B$GltR_MX000049 B$SigW_MX000080
M 1477 = B$GltR_MX000049 B$SigW_MX000081
