Models file for CE sites Igor no relax w0 l0
Number of Module models = 39060
M 17048 = B$SigE_10reg B$EvgA
M 17049 = B$SigE_10reg B$YhiX
M 17050 = B$SigE_10reg B$NagC_M219
M 17051 = B$SigE_10reg B$NsrR
M 17052 = B$SigE_10reg B$LsrR
M 17053 = B$SigE_10reg B$SlyA
M 17054 = B$SigE_10reg B$RelB
M 17055 = B$SigE_10reg B$Crp
M 17056 = B$SigE_10reg B$LsrR_M238
M 17057 = B$SigE_10reg B$NemR
M 17058 = B$SigE_10reg B$IHF_M240
M 17059 = B$SigE_10reg B$Fis_M241
M 17060 = B$SigE_10reg B$SarA_M242
M 17061 = B$SigE_10reg B$AmtR
M 17062 = B$SigE_10reg B$CtrA
M 17063 = B$SigE_10reg B$FnrL_M245
M 17064 = B$SigE_10reg B$DnrD
M 17065 = B$SigE_10reg B$DnrE
M 17066 = B$SigE_10reg B$DnrF
M 17067 = B$SigE_10reg B$PpsR_M249
M 17068 = B$SigE_10reg B$Rex
M 17069 = B$SigE_10reg B$Rex_M251
M 17070 = B$SigE_10reg B$Spo0A_M252
M 17071 = B$SigE_10reg B$Spo0A_M253
M 17072 = B$SigE_10reg B$Spo0A_M254
M 17073 = B$SigE_10reg B$RgaR
M 17074 = B$SigE_10reg B$CodY
M 17075 = B$SigE_10reg B$Fur_M257
M 17076 = B$SigE_10reg B$PerR
M 17077 = B$SigE_10reg B$Fur_M259
M 17078 = B$SigE_10reg B$CosR
M 17079 = B$SigE_10reg B$CcpA_M261
M 17080 = B$SigE_10reg B$ClgR
M 17081 = B$SigE_10reg B$GlxR
M 17082 = B$SigE_10reg B$LexA_M264
M 17083 = B$SigE_10reg B$Zur_M265
M 17084 = B$SigE_10reg B$CsgD
M 17085 = B$SigE_10reg B$PhoP_M267
M 17086 = B$SigE_10reg B$NikR
M 17087 = B$SigE_10reg B$Fur_M269
M 17088 = B$SigE_10reg B$LexA_M270
M 17089 = B$SigE_10reg B$MogR
M 17090 = B$SigE_10reg B$DosR
M 17091 = B$SigE_10reg B$IdeR
M 17092 = B$SigE_10reg B$LexA_M274
M 17093 = B$SigE_10reg B$Zur_M275
M 17094 = B$SigE_10reg B$AmpR
M 17095 = B$SigE_10reg B$AmrZ
M 17096 = B$SigE_10reg B$CueR
M 17097 = B$SigE_10reg B$DesT
M 17098 = B$SigE_10reg B$IscR
M 17099 = B$SigE_10reg B$LexA_M281
M 17100 = B$SigE_10reg B$MexT
M 17101 = B$SigE_10reg B$OhrR
M 17102 = B$SigE_10reg B$PchR
M 17103 = B$SigE_10reg B$PtxR
M 17104 = B$SigE_10reg B$PtxS
M 17105 = B$SigE_10reg B$RsaL
M 17106 = B$SigE_10reg B$VqsM
M 17107 = B$SigE_10reg B$VqsR
M 17108 = B$SigE_10reg B$LexA_M290
M 17109 = B$SigE_10reg B$SigD
M 17110 = B$SigE_10reg B$SigH
M 17111 = B$SigE_10reg B$LexA_M299
M 17112 = B$SigE_10reg B$Crp_M300
M 17113 = B$SigE_10reg B$OxyR_M302
M 17114 = B$SigE_10reg B$XylR_M303
M 17115 = B$SigE_10reg B$Pen
M 17116 = B$SigW_10reg B$AlgR
M 17117 = B$SigW_10reg B$Dnr
M 17118 = B$SigW_10reg B$ExsA
M 17119 = B$SigW_10reg B$FleQ
M 17120 = B$SigW_10reg B$NarL_M106
M 17121 = B$SigW_10reg B$OxyR_M107
M 17122 = B$SigW_10reg B$TrpI
M 17123 = B$SigW_10reg B$Vfr
M 17124 = B$SigW_10reg B$Hpr
M 17125 = B$SigW_10reg B$SigW_33mer
M 17126 = B$SigW_10reg B$SigX_35reg
M 17127 = B$SigW_10reg B$SigX_10reg
M 17128 = B$SigW_10reg B$NagC
M 17129 = B$SigW_10reg B$Ada
M 17130 = B$SigW_10reg B$AraC
M 17131 = B$SigW_10reg B$CovR_16mer
M 17132 = B$SigW_10reg B$Fnr_M004
M 17133 = B$SigW_10reg B$ArgR
M 17134 = B$SigW_10reg B$CspA
M 17135 = B$SigW_10reg B$CovR_11mer
M 17136 = B$SigW_10reg B$AlgU_10
M 17137 = B$SigW_10reg B$CRE
M 17138 = B$SigW_10reg B$CytR
M 17139 = B$SigW_10reg B$DeoR
M 17140 = B$SigW_10reg B$AraR
M 17141 = B$SigW_10reg B$LasR_
M 17142 = B$SigW_10reg B$SigB_33mer
M 17143 = B$SigW_10reg B$SigE_36mer
M 17144 = B$SigW_10reg B$FruR
M 17145 = B$SigW_10reg B$SigE_38mer
M 17146 = B$SigW_10reg B$DnaA
M 17147 = B$SigW_10reg B$FhlA
M 17148 = B$SigW_10reg B$SigE_37mer
M 17149 = B$SigW_10reg B$Lrp
M 17150 = B$SigW_10reg B$PhoB
M 17151 = B$SigW_10reg B$CpxR_7mer
M 17152 = B$SigW_10reg B$CpxR_16mer
M 17153 = B$SigW_10reg B$MarR
M 17154 = B$SigW_10reg B$ModE
M 17155 = B$SigW_10reg B$MngR
M 17156 = B$SigW_10reg B$MetR
M 17157 = B$SigW_10reg B$Fur_M128
M 17158 = B$SigW_10reg B$GalR
M 17159 = B$SigW_10reg B$CysB
M 17160 = B$SigW_10reg B$GalS
M 17161 = B$SigW_10reg B$FadR
M 17162 = B$SigW_10reg B$FlhD2C2
M 17163 = B$SigW_10reg B$FliA
M 17164 = B$SigW_10reg B$PurR_
M 17165 = B$SigW_10reg B$MetJ_Selex_aporepr
M 17166 = B$SigW_10reg B$MetJ_Selex_holorepr
M 17167 = B$SigW_10reg B$MetJ
M 17168 = B$SigW_10reg B$Lrp__Leucin_SELEX
M 17169 = B$SigW_10reg B$OmpR_C_box
M 17170 = B$SigW_10reg B$OmpR_F_box
M 17171 = B$SigW_10reg B$Lrp_SELEX
M 17172 = B$SigW_10reg B$NagC_Selex
M 17173 = B$SigW_10reg B$Mlc
M 17174 = B$SigW_10reg B$Mlc_Selex
M 17175 = B$SigW_10reg B$GlnG
M 17176 = B$SigW_10reg B$PdhR
M 17177 = B$SigW_10reg B$Nac
M 17178 = B$SigW_10reg B$NhaR
M 17179 = B$SigW_10reg B$MalT
M 17180 = B$SigW_10reg B$GcvA
M 17181 = B$SigW_10reg B$IciA
M 17182 = B$SigW_10reg B$LacI
M 17183 = B$SigW_10reg B$MalI
M 17184 = B$SigW_10reg B$GntR
M 17185 = B$SigW_10reg B$GlpR_M008
M 17186 = B$SigW_10reg B$RcsB
M 17187 = B$SigW_10reg B$MhpR
M 17188 = B$SigW_10reg B$Rob
M 17189 = B$SigW_10reg B$IlvY
M 17190 = B$SigW_10reg B$LmrA_YxaF
M 17191 = B$SigW_10reg B$SoxR
M 17192 = B$SigW_10reg B$SoxS
M 17193 = B$SigW_10reg B$SdiA
M 17194 = B$SigW_10reg B$YdiH
M 17195 = B$SigW_10reg B$TreR_M177
M 17196 = B$SigW_10reg B$TorR
M 17197 = B$SigW_10reg B$XapR
M 17198 = B$SigW_10reg B$IHF_M028
M 17199 = B$SigW_10reg B$SigH_10reg
M 17200 = B$SigW_10reg B$TyrR
M 17201 = B$SigW_10reg B$Crp_22mer
M 17202 = B$SigW_10reg B$Crp_20mer
M 17203 = B$SigW_10reg B$TrpR
M 17204 = B$SigW_10reg B$SarA
M 17205 = B$SigW_10reg B$XylR_M185
M 17206 = B$SigW_10reg B$AlgZ
M 17207 = B$SigW_10reg B$ArgR_M007
M 17208 = B$SigW_10reg B$YkvE_
M 17209 = B$SigW_10reg B$LasR
M 17210 = B$SigW_10reg B$FnrL
M 17211 = B$SigW_10reg B$YsiA
M 17212 = B$SigW_10reg B$YvaN
M 17213 = B$SigW_10reg B$PpsR
M 17214 = B$SigW_10reg B$NnrR
M 17215 = B$SigW_10reg B$NatA
M 17216 = B$SigW_10reg B$YrzC
M 17217 = B$SigW_10reg B$SigI
M 17218 = B$SigW_10reg B$KdgR
M 17219 = B$SigW_10reg B$TnrA
M 17220 = B$SigW_10reg B$LeuO
M 17221 = B$SigW_10reg B$MelR
M 17222 = B$SigW_10reg B$CovR
M 17223 = B$SigW_10reg B$CovR_M202
M 17224 = B$SigW_10reg B$PsrA
M 17225 = B$SigW_10reg B$OmpR_M014
M 17226 = B$SigW_10reg B$DevR
M 17227 = B$SigW_10reg B$MurR
M 17228 = B$SigW_10reg B$ArcA
M 17229 = B$SigW_10reg B$NtcA
M 17230 = B$SigW_10reg B$NtcA_M209
M 17231 = B$SigW_10reg B$SdpR
M 17232 = B$SigW_10reg B$PrrA
M 17233 = B$SigW_10reg B$McbR
M 17234 = B$SigW_10reg B$AbrB
M 17235 = B$SigW_10reg B$CmeR
M 17236 = B$SigW_10reg B$Spo0A
M 17237 = B$SigW_10reg B$Abh
M 17238 = B$SigW_10reg B$SigM
M 17239 = B$SigW_10reg B$DegU
M 17240 = B$SigW_10reg B$CcpA
M 17241 = B$SigW_10reg B$YodB
M 17242 = B$SigW_10reg B$YycF
M 17243 = B$SigW_10reg B$Lrp_M218
M 17244 = B$SigW_10reg B$ChbR
M 17245 = B$SigW_10reg B$CtsR_M017
M 17246 = B$SigW_10reg B$CcpC
M 17247 = B$SigW_10reg B$PhoP_M227
M 17248 = B$SigW_10reg B$TnrA_M228
M 17249 = B$SigW_10reg B$ComA_M229
M 17250 = B$SigW_10reg B$GerE_M230
M 17251 = B$SigW_10reg B$MtrB
M 17252 = B$SigW_10reg B$CcpN
M 17253 = B$SigW_10reg B$ResD
M 17254 = B$SigW_10reg B$NatR
M 17255 = B$SigW_10reg B$YrkP
M 17256 = B$SigW_10reg B$RpoN
M 17257 = B$SigW_10reg B$EvgA
M 17258 = B$SigW_10reg B$YhiX
M 17259 = B$SigW_10reg B$NagC_M219
M 17260 = B$SigW_10reg B$NsrR
M 17261 = B$SigW_10reg B$LsrR
M 17262 = B$SigW_10reg B$SlyA
M 17263 = B$SigW_10reg B$RelB
M 17264 = B$SigW_10reg B$Crp
M 17265 = B$SigW_10reg B$LsrR_M238
M 17266 = B$SigW_10reg B$NemR
M 17267 = B$SigW_10reg B$IHF_M240
M 17268 = B$SigW_10reg B$Fis_M241
M 17269 = B$SigW_10reg B$SarA_M242
M 17270 = B$SigW_10reg B$AmtR
M 17271 = B$SigW_10reg B$CtrA
M 17272 = B$SigW_10reg B$FnrL_M245
M 17273 = B$SigW_10reg B$DnrD
M 17274 = B$SigW_10reg B$DnrE
M 17275 = B$SigW_10reg B$DnrF
M 17276 = B$SigW_10reg B$PpsR_M249
M 17277 = B$SigW_10reg B$Rex
M 17278 = B$SigW_10reg B$Rex_M251
M 17279 = B$SigW_10reg B$Spo0A_M252
M 17280 = B$SigW_10reg B$Spo0A_M253
M 17281 = B$SigW_10reg B$Spo0A_M254
M 17282 = B$SigW_10reg B$RgaR
M 17283 = B$SigW_10reg B$CodY
M 17284 = B$SigW_10reg B$Fur_M257
M 17285 = B$SigW_10reg B$PerR
M 17286 = B$SigW_10reg B$Fur_M259
M 17287 = B$SigW_10reg B$CosR
M 17288 = B$SigW_10reg B$CcpA_M261
M 17289 = B$SigW_10reg B$ClgR
M 17290 = B$SigW_10reg B$GlxR
M 17291 = B$SigW_10reg B$LexA_M264
M 17292 = B$SigW_10reg B$Zur_M265
M 17293 = B$SigW_10reg B$CsgD
M 17294 = B$SigW_10reg B$PhoP_M267
M 17295 = B$SigW_10reg B$NikR
M 17296 = B$SigW_10reg B$Fur_M269
M 17297 = B$SigW_10reg B$LexA_M270
M 17298 = B$SigW_10reg B$MogR
M 17299 = B$SigW_10reg B$DosR
M 17300 = B$SigW_10reg B$IdeR
M 17301 = B$SigW_10reg B$LexA_M274
M 17302 = B$SigW_10reg B$Zur_M275
M 17303 = B$SigW_10reg B$AmpR
M 17304 = B$SigW_10reg B$AmrZ
M 17305 = B$SigW_10reg B$CueR
M 17306 = B$SigW_10reg B$DesT
M 17307 = B$SigW_10reg B$IscR
M 17308 = B$SigW_10reg B$LexA_M281
M 17309 = B$SigW_10reg B$MexT
M 17310 = B$SigW_10reg B$OhrR
M 17311 = B$SigW_10reg B$PchR
M 17312 = B$SigW_10reg B$PtxR
M 17313 = B$SigW_10reg B$PtxS
M 17314 = B$SigW_10reg B$RsaL
M 17315 = B$SigW_10reg B$VqsM
M 17316 = B$SigW_10reg B$VqsR
M 17317 = B$SigW_10reg B$LexA_M290
M 17318 = B$SigW_10reg B$SigD
M 17319 = B$SigW_10reg B$SigH
M 17320 = B$SigW_10reg B$LexA_M299
M 17321 = B$SigW_10reg B$Crp_M300
M 17322 = B$SigW_10reg B$OxyR_M302
M 17323 = B$SigW_10reg B$XylR_M303
M 17324 = B$SigW_10reg B$Pen
M 17325 = B$AlgR B$Dnr
M 17326 = B$AlgR B$ExsA
M 17327 = B$AlgR B$FleQ
M 17328 = B$AlgR B$NarL_M106
M 17329 = B$AlgR B$OxyR_M107
M 17330 = B$AlgR B$TrpI
M 17331 = B$AlgR B$Vfr
M 17332 = B$AlgR B$Hpr
M 17333 = B$AlgR B$SigW_33mer
M 17334 = B$AlgR B$SigX_35reg
M 17335 = B$AlgR B$SigX_10reg
M 17336 = B$AlgR B$NagC
M 17337 = B$AlgR B$Ada
M 17338 = B$AlgR B$AraC
M 17339 = B$AlgR B$CovR_16mer
M 17340 = B$AlgR B$Fnr_M004
M 17341 = B$AlgR B$ArgR
M 17342 = B$AlgR B$CspA
M 17343 = B$AlgR B$CovR_11mer
M 17344 = B$AlgR B$AlgU_10
M 17345 = B$AlgR B$CRE
M 17346 = B$AlgR B$CytR
M 17347 = B$AlgR B$DeoR
M 17348 = B$AlgR B$AraR
M 17349 = B$AlgR B$LasR_
M 17350 = B$AlgR B$SigB_33mer
M 17351 = B$AlgR B$SigE_36mer
M 17352 = B$AlgR B$FruR
M 17353 = B$AlgR B$SigE_38mer
M 17354 = B$AlgR B$DnaA
M 17355 = B$AlgR B$FhlA
M 17356 = B$AlgR B$SigE_37mer
M 17357 = B$AlgR B$Lrp
M 17358 = B$AlgR B$PhoB
M 17359 = B$AlgR B$CpxR_7mer
M 17360 = B$AlgR B$CpxR_16mer
M 17361 = B$AlgR B$MarR
M 17362 = B$AlgR B$ModE
M 17363 = B$AlgR B$MngR
M 17364 = B$AlgR B$MetR
M 17365 = B$AlgR B$Fur_M128
M 17366 = B$AlgR B$GalR
M 17367 = B$AlgR B$CysB
M 17368 = B$AlgR B$GalS
M 17369 = B$AlgR B$FadR
M 17370 = B$AlgR B$FlhD2C2
M 17371 = B$AlgR B$FliA
M 17372 = B$AlgR B$PurR_
M 17373 = B$AlgR B$MetJ_Selex_aporepr
M 17374 = B$AlgR B$MetJ_Selex_holorepr
M 17375 = B$AlgR B$MetJ
M 17376 = B$AlgR B$Lrp__Leucin_SELEX
M 17377 = B$AlgR B$OmpR_C_box
M 17378 = B$AlgR B$OmpR_F_box
M 17379 = B$AlgR B$Lrp_SELEX
M 17380 = B$AlgR B$NagC_Selex
M 17381 = B$AlgR B$Mlc
M 17382 = B$AlgR B$Mlc_Selex
M 17383 = B$AlgR B$GlnG
M 17384 = B$AlgR B$PdhR
M 17385 = B$AlgR B$Nac
M 17386 = B$AlgR B$NhaR
M 17387 = B$AlgR B$MalT
M 17388 = B$AlgR B$GcvA
M 17389 = B$AlgR B$IciA
M 17390 = B$AlgR B$LacI
M 17391 = B$AlgR B$MalI
M 17392 = B$AlgR B$GntR
M 17393 = B$AlgR B$GlpR_M008
M 17394 = B$AlgR B$RcsB
M 17395 = B$AlgR B$MhpR
M 17396 = B$AlgR B$Rob
M 17397 = B$AlgR B$IlvY
M 17398 = B$AlgR B$LmrA_YxaF
M 17399 = B$AlgR B$SoxR
M 17400 = B$AlgR B$SoxS
M 17401 = B$AlgR B$SdiA
M 17402 = B$AlgR B$YdiH
M 17403 = B$AlgR B$TreR_M177
M 17404 = B$AlgR B$TorR
M 17405 = B$AlgR B$XapR
M 17406 = B$AlgR B$IHF_M028
M 17407 = B$AlgR B$SigH_10reg
M 17408 = B$AlgR B$TyrR
M 17409 = B$AlgR B$Crp_22mer
M 17410 = B$AlgR B$Crp_20mer
M 17411 = B$AlgR B$TrpR
M 17412 = B$AlgR B$SarA
M 17413 = B$AlgR B$XylR_M185
M 17414 = B$AlgR B$AlgZ
M 17415 = B$AlgR B$ArgR_M007
M 17416 = B$AlgR B$YkvE_
M 17417 = B$AlgR B$LasR
M 17418 = B$AlgR B$FnrL
M 17419 = B$AlgR B$YsiA
M 17420 = B$AlgR B$YvaN
M 17421 = B$AlgR B$PpsR
M 17422 = B$AlgR B$NnrR
M 17423 = B$AlgR B$NatA
M 17424 = B$AlgR B$YrzC
M 17425 = B$AlgR B$SigI
M 17426 = B$AlgR B$KdgR
M 17427 = B$AlgR B$TnrA
M 17428 = B$AlgR B$LeuO
M 17429 = B$AlgR B$MelR
M 17430 = B$AlgR B$CovR
M 17431 = B$AlgR B$CovR_M202
M 17432 = B$AlgR B$PsrA
M 17433 = B$AlgR B$OmpR_M014
M 17434 = B$AlgR B$DevR
M 17435 = B$AlgR B$MurR
M 17436 = B$AlgR B$ArcA
M 17437 = B$AlgR B$NtcA
M 17438 = B$AlgR B$NtcA_M209
M 17439 = B$AlgR B$SdpR
M 17440 = B$AlgR B$PrrA
M 17441 = B$AlgR B$McbR
M 17442 = B$AlgR B$AbrB
M 17443 = B$AlgR B$CmeR
M 17444 = B$AlgR B$Spo0A
M 17445 = B$AlgR B$Abh
M 17446 = B$AlgR B$SigM
M 17447 = B$AlgR B$DegU
M 17448 = B$AlgR B$CcpA
M 17449 = B$AlgR B$YodB
M 17450 = B$AlgR B$YycF
M 17451 = B$AlgR B$Lrp_M218
M 17452 = B$AlgR B$ChbR
M 17453 = B$AlgR B$CtsR_M017
M 17454 = B$AlgR B$CcpC
M 17455 = B$AlgR B$PhoP_M227
M 17456 = B$AlgR B$TnrA_M228
M 17457 = B$AlgR B$ComA_M229
M 17458 = B$AlgR B$GerE_M230
M 17459 = B$AlgR B$MtrB
M 17460 = B$AlgR B$CcpN
M 17461 = B$AlgR B$ResD
M 17462 = B$AlgR B$NatR
M 17463 = B$AlgR B$YrkP
M 17464 = B$AlgR B$RpoN
M 17465 = B$AlgR B$EvgA
M 17466 = B$AlgR B$YhiX
M 17467 = B$AlgR B$NagC_M219
M 17468 = B$AlgR B$NsrR
M 17469 = B$AlgR B$LsrR
M 17470 = B$AlgR B$SlyA
M 17471 = B$AlgR B$RelB
M 17472 = B$AlgR B$Crp
M 17473 = B$AlgR B$LsrR_M238
M 17474 = B$AlgR B$NemR
M 17475 = B$AlgR B$IHF_M240
M 17476 = B$AlgR B$Fis_M241
M 17477 = B$AlgR B$SarA_M242
M 17478 = B$AlgR B$AmtR
M 17479 = B$AlgR B$CtrA
M 17480 = B$AlgR B$FnrL_M245
M 17481 = B$AlgR B$DnrD
M 17482 = B$AlgR B$DnrE
M 17483 = B$AlgR B$DnrF
M 17484 = B$AlgR B$PpsR_M249
M 17485 = B$AlgR B$Rex
M 17486 = B$AlgR B$Rex_M251
M 17487 = B$AlgR B$Spo0A_M252
M 17488 = B$AlgR B$Spo0A_M253
M 17489 = B$AlgR B$Spo0A_M254
M 17490 = B$AlgR B$RgaR
M 17491 = B$AlgR B$CodY
M 17492 = B$AlgR B$Fur_M257
M 17493 = B$AlgR B$PerR
M 17494 = B$AlgR B$Fur_M259
M 17495 = B$AlgR B$CosR
M 17496 = B$AlgR B$CcpA_M261
M 17497 = B$AlgR B$ClgR
M 17498 = B$AlgR B$GlxR
M 17499 = B$AlgR B$LexA_M264
M 17500 = B$AlgR B$Zur_M265
M 17501 = B$AlgR B$CsgD
M 17502 = B$AlgR B$PhoP_M267
M 17503 = B$AlgR B$NikR
M 17504 = B$AlgR B$Fur_M269
M 17505 = B$AlgR B$LexA_M270
M 17506 = B$AlgR B$MogR
M 17507 = B$AlgR B$DosR
M 17508 = B$AlgR B$IdeR
M 17509 = B$AlgR B$LexA_M274
M 17510 = B$AlgR B$Zur_M275
M 17511 = B$AlgR B$AmpR
M 17512 = B$AlgR B$AmrZ
M 17513 = B$AlgR B$CueR
M 17514 = B$AlgR B$DesT
M 17515 = B$AlgR B$IscR
M 17516 = B$AlgR B$LexA_M281
M 17517 = B$AlgR B$MexT
M 17518 = B$AlgR B$OhrR
M 17519 = B$AlgR B$PchR
M 17520 = B$AlgR B$PtxR
M 17521 = B$AlgR B$PtxS
M 17522 = B$AlgR B$RsaL
M 17523 = B$AlgR B$VqsM
M 17524 = B$AlgR B$VqsR
M 17525 = B$AlgR B$LexA_M290
M 17526 = B$AlgR B$SigD
M 17527 = B$AlgR B$SigH
M 17528 = B$AlgR B$LexA_M299
M 17529 = B$AlgR B$Crp_M300
M 17530 = B$AlgR B$OxyR_M302
M 17531 = B$AlgR B$XylR_M303
M 17532 = B$AlgR B$Pen
M 17533 = B$Dnr B$ExsA
M 17534 = B$Dnr B$FleQ
M 17535 = B$Dnr B$NarL_M106
M 17536 = B$Dnr B$OxyR_M107
M 17537 = B$Dnr B$TrpI
M 17538 = B$Dnr B$Vfr
M 17539 = B$Dnr B$Hpr
M 17540 = B$Dnr B$SigW_33mer
M 17541 = B$Dnr B$SigX_35reg
M 17542 = B$Dnr B$SigX_10reg
M 17543 = B$Dnr B$NagC
M 17544 = B$Dnr B$Ada
M 17545 = B$Dnr B$AraC
M 17546 = B$Dnr B$CovR_16mer
M 17547 = B$Dnr B$Fnr_M004
M 17548 = B$Dnr B$ArgR
M 17549 = B$Dnr B$CspA
M 17550 = B$Dnr B$CovR_11mer
M 17551 = B$Dnr B$AlgU_10
M 17552 = B$Dnr B$CRE
M 17553 = B$Dnr B$CytR
M 17554 = B$Dnr B$DeoR
M 17555 = B$Dnr B$AraR
M 17556 = B$Dnr B$LasR_
M 17557 = B$Dnr B$SigB_33mer
M 17558 = B$Dnr B$SigE_36mer
M 17559 = B$Dnr B$FruR
M 17560 = B$Dnr B$SigE_38mer
M 17561 = B$Dnr B$DnaA
M 17562 = B$Dnr B$FhlA
M 17563 = B$Dnr B$SigE_37mer
M 17564 = B$Dnr B$Lrp
M 17565 = B$Dnr B$PhoB
M 17566 = B$Dnr B$CpxR_7mer
M 17567 = B$Dnr B$CpxR_16mer
M 17568 = B$Dnr B$MarR
M 17569 = B$Dnr B$ModE
M 17570 = B$Dnr B$MngR
M 17571 = B$Dnr B$MetR
M 17572 = B$Dnr B$Fur_M128
M 17573 = B$Dnr B$GalR
M 17574 = B$Dnr B$CysB
M 17575 = B$Dnr B$GalS
M 17576 = B$Dnr B$FadR
M 17577 = B$Dnr B$FlhD2C2
M 17578 = B$Dnr B$FliA
M 17579 = B$Dnr B$PurR_
M 17580 = B$Dnr B$MetJ_Selex_aporepr
M 17581 = B$Dnr B$MetJ_Selex_holorepr
M 17582 = B$Dnr B$MetJ
M 17583 = B$Dnr B$Lrp__Leucin_SELEX
M 17584 = B$Dnr B$OmpR_C_box
M 17585 = B$Dnr B$OmpR_F_box
M 17586 = B$Dnr B$Lrp_SELEX
M 17587 = B$Dnr B$NagC_Selex
M 17588 = B$Dnr B$Mlc
M 17589 = B$Dnr B$Mlc_Selex
M 17590 = B$Dnr B$GlnG
M 17591 = B$Dnr B$PdhR
M 17592 = B$Dnr B$Nac
M 17593 = B$Dnr B$NhaR
M 17594 = B$Dnr B$MalT
M 17595 = B$Dnr B$GcvA
M 17596 = B$Dnr B$IciA
M 17597 = B$Dnr B$LacI
M 17598 = B$Dnr B$MalI
M 17599 = B$Dnr B$GntR
M 17600 = B$Dnr B$GlpR_M008
M 17601 = B$Dnr B$RcsB
M 17602 = B$Dnr B$MhpR
M 17603 = B$Dnr B$Rob
M 17604 = B$Dnr B$IlvY
M 17605 = B$Dnr B$LmrA_YxaF
M 17606 = B$Dnr B$SoxR
M 17607 = B$Dnr B$SoxS
M 17608 = B$Dnr B$SdiA
M 17609 = B$Dnr B$YdiH
M 17610 = B$Dnr B$TreR_M177
M 17611 = B$Dnr B$TorR
M 17612 = B$Dnr B$XapR
M 17613 = B$Dnr B$IHF_M028
M 17614 = B$Dnr B$SigH_10reg
M 17615 = B$Dnr B$TyrR
M 17616 = B$Dnr B$Crp_22mer
M 17617 = B$Dnr B$Crp_20mer
M 17618 = B$Dnr B$TrpR
M 17619 = B$Dnr B$SarA
M 17620 = B$Dnr B$XylR_M185
M 17621 = B$Dnr B$AlgZ
M 17622 = B$Dnr B$ArgR_M007
M 17623 = B$Dnr B$YkvE_
M 17624 = B$Dnr B$LasR
M 17625 = B$Dnr B$FnrL
M 17626 = B$Dnr B$YsiA
M 17627 = B$Dnr B$YvaN
M 17628 = B$Dnr B$PpsR
M 17629 = B$Dnr B$NnrR
M 17630 = B$Dnr B$NatA
M 17631 = B$Dnr B$YrzC
M 17632 = B$Dnr B$SigI
M 17633 = B$Dnr B$KdgR
M 17634 = B$Dnr B$TnrA
M 17635 = B$Dnr B$LeuO
M 17636 = B$Dnr B$MelR
M 17637 = B$Dnr B$CovR
M 17638 = B$Dnr B$CovR_M202
M 17639 = B$Dnr B$PsrA
M 17640 = B$Dnr B$OmpR_M014
M 17641 = B$Dnr B$DevR
M 17642 = B$Dnr B$MurR
M 17643 = B$Dnr B$ArcA
M 17644 = B$Dnr B$NtcA
M 17645 = B$Dnr B$NtcA_M209
M 17646 = B$Dnr B$SdpR
M 17647 = B$Dnr B$PrrA
M 17648 = B$Dnr B$McbR
M 17649 = B$Dnr B$AbrB
M 17650 = B$Dnr B$CmeR
M 17651 = B$Dnr B$Spo0A
M 17652 = B$Dnr B$Abh
M 17653 = B$Dnr B$SigM
M 17654 = B$Dnr B$DegU
M 17655 = B$Dnr B$CcpA
M 17656 = B$Dnr B$YodB
M 17657 = B$Dnr B$YycF
M 17658 = B$Dnr B$Lrp_M218
M 17659 = B$Dnr B$ChbR
M 17660 = B$Dnr B$CtsR_M017
M 17661 = B$Dnr B$CcpC
M 17662 = B$Dnr B$PhoP_M227
M 17663 = B$Dnr B$TnrA_M228
M 17664 = B$Dnr B$ComA_M229
M 17665 = B$Dnr B$GerE_M230
M 17666 = B$Dnr B$MtrB
M 17667 = B$Dnr B$CcpN
M 17668 = B$Dnr B$ResD
M 17669 = B$Dnr B$NatR
M 17670 = B$Dnr B$YrkP
M 17671 = B$Dnr B$RpoN
M 17672 = B$Dnr B$EvgA
M 17673 = B$Dnr B$YhiX
M 17674 = B$Dnr B$NagC_M219
M 17675 = B$Dnr B$NsrR
M 17676 = B$Dnr B$LsrR
M 17677 = B$Dnr B$SlyA
M 17678 = B$Dnr B$RelB
M 17679 = B$Dnr B$Crp
M 17680 = B$Dnr B$LsrR_M238
M 17681 = B$Dnr B$NemR
M 17682 = B$Dnr B$IHF_M240
M 17683 = B$Dnr B$Fis_M241
M 17684 = B$Dnr B$SarA_M242
M 17685 = B$Dnr B$AmtR
M 17686 = B$Dnr B$CtrA
M 17687 = B$Dnr B$FnrL_M245
M 17688 = B$Dnr B$DnrD
M 17689 = B$Dnr B$DnrE
M 17690 = B$Dnr B$DnrF
M 17691 = B$Dnr B$PpsR_M249
M 17692 = B$Dnr B$Rex
M 17693 = B$Dnr B$Rex_M251
M 17694 = B$Dnr B$Spo0A_M252
M 17695 = B$Dnr B$Spo0A_M253
M 17696 = B$Dnr B$Spo0A_M254
M 17697 = B$Dnr B$RgaR
M 17698 = B$Dnr B$CodY
M 17699 = B$Dnr B$Fur_M257
M 17700 = B$Dnr B$PerR
M 17701 = B$Dnr B$Fur_M259
M 17702 = B$Dnr B$CosR
M 17703 = B$Dnr B$CcpA_M261
M 17704 = B$Dnr B$ClgR
M 17705 = B$Dnr B$GlxR
M 17706 = B$Dnr B$LexA_M264
M 17707 = B$Dnr B$Zur_M265
M 17708 = B$Dnr B$CsgD
M 17709 = B$Dnr B$PhoP_M267
M 17710 = B$Dnr B$NikR
M 17711 = B$Dnr B$Fur_M269
